applicant_id,age,income_ksh,loan_amount_ksh,employment_years,credit_score,num_dependents,has_collateral,education_level,loan_term_months,default
APP001,25,101071,1996154,18,306,5,No,Tertiary,60,Yes
APP002,55,228516,1565939,23,466,5,No,Secondary,6,Yes
APP003,50,131340,674813,22,583,3,No,Graduate,24,No
APP004,40,179431,1945061,4,805,6,No,Tertiary,24,No
APP005,40,122493,1023648,24,706,0,No,Secondary,48,No
APP006,58,77479,1026445,16,729,6,No,Secondary,6,Yes
APP007,25,194593,895712,9,599,5,No,Tertiary,24,No
APP008,51,242756,330600,15,360,3,Yes,Secondary,6,No
APP009,30,76928,1872026,29,515,5,No,Tertiary,48,No
APP010,26,198006,77175,25,848,3,Yes,Graduate,36,No
APP011,44,76367,389843,25,324,1,No,Primary,24,Yes
APP012,63,183469,497829,13,783,5,No,Primary,24,No
APP013,53,200416,594630,23,676,1,No,Graduate,6,No
APP014,54,120599,307053,11,456,2,No,Tertiary,60,No
APP015,52,188176,85024,20,727,3,Yes,Secondary,36,No
APP016,55,78976,1371434,19,760,5,No,Graduate,12,No
APP017,44,33624,1940154,7,323,2,No,Graduate,24,Yes
APP018,27,37651,287573,7,358,3,Yes,Tertiary,48,No
APP019,58,120050,628243,1,666,0,Yes,Tertiary,48,No
APP020,41,227111,1037343,4,849,0,Yes,Secondary,24,No
APP021,43,44980,1858629,13,313,0,No,Primary,12,Yes
APP022,37,122107,1403811,14,666,0,No,Tertiary,36,No
APP023,29,180447,1544066,4,375,6,No,Secondary,36,Yes
APP024,61,62555,1183177,12,657,5,No,Tertiary,36,No
APP025,55,184579,863219,18,642,5,No,Tertiary,6,No
APP026,49,86899,439562,6,349,0,Yes,Primary,24,Yes
APP027,39,205035,1735413,10,674,0,No,Tertiary,36,No
APP028,57,151116,1618042,11,793,1,Yes,Secondary,60,No
APP029,45,143523,98947,15,774,3,No,Graduate,36,No
APP030,41,56541,1445043,10,315,2,No,Secondary,24,Yes
APP031,41,123853,214556,22,435,3,No,Tertiary,36,No
APP032,31,216304,1491018,9,432,1,No,Tertiary,12,Yes
APP033,25,19588,1660609,13,549,5,Yes,Secondary,6,Yes
APP034,45,193252,305562,11,378,2,Yes,Tertiary,48,No
APP035,60,130799,895979,5,769,0,Yes,Tertiary,60,No
APP036,24,184073,291319,20,727,5,Yes,Tertiary,60,No
APP037,58,170875,1156200,7,744,6,No,Tertiary,36,No
APP038,57,116541,1858746,8,409,0,No,Graduate,6,Yes
APP039,33,87536,207695,23,308,3,No,Secondary,60,Yes
APP040,49,162417,825277,28,800,5,No,Tertiary,24,No
APP041,29,47952,1947585,20,458,4,No,Primary,12,Yes
APP042,54,152263,636849,27,660,5,No,Tertiary,60,No
APP043,52,37253,307822,25,800,2,Yes,Tertiary,48,No
APP044,37,167713,1002738,14,319,2,Yes,Secondary,48,Yes
APP045,24,162755,1041326,23,303,4,No,Primary,12,Yes
APP046,63,34844,1342585,9,302,1,No,Graduate,60,Yes
APP047,41,193009,661788,13,385,1,Yes,Secondary,24,No
APP048,60,112714,1913465,16,328,4,No,Tertiary,36,No
APP049,51,199918,1065994,28,750,4,No,Secondary,48,No
APP050,55,24779,608570,25,633,0,Yes,Graduate,36,No
APP051,54,57172,1922554,14,839,3,Yes,Secondary,12,No
APP052,30,131087,1853376,19,740,2,No,Secondary,12,Yes
APP053,37,59232,1023371,6,829,3,No,Graduate,24,No
APP054,42,92517,98476,24,431,6,Yes,Graduate,60,No
APP055,43,170240,1214025,16,458,0,No,Secondary,48,No
APP056,23,48963,1132636,15,767,6,Yes,Tertiary,24,No
APP057,45,174260,339006,22,434,3,No,Tertiary,48,No
APP058,28,39299,1286251,18,331,5,Yes,Graduate,48,No
APP059,53,56168,1689547,2,668,2,No,Secondary,24,Yes
APP060,51,153096,256499,8,740,2,Yes,Tertiary,24,No
APP061,61,201468,1460479,5,832,5,Yes,Tertiary,60,No
APP062,54,55089,323662,22,810,4,No,Tertiary,36,No
APP063,37,85498,1510211,1,366,1,Yes,Tertiary,6,Yes
APP064,63,232403,867272,6,724,4,Yes,Tertiary,48,No
APP065,39,247575,62696,17,765,5,Yes,Secondary,36,No
APP066,36,151549,1934152,20,683,2,No,Graduate,36,No
APP067,60,120053,373642,15,750,6,No,Graduate,48,No
APP068,37,96514,1212282,25,760,4,No,Tertiary,60,No
APP069,25,158926,403863,27,545,2,Yes,Primary,12,No
APP070,42,153865,1869395,3,322,0,Yes,Secondary,24,Yes
APP071,56,84266,1489734,28,550,4,Yes,Tertiary,12,No
APP072,30,20358,1618503,18,410,1,No,Primary,36,Yes
APP073,41,50602,892555,19,362,5,No,Graduate,24,Yes
APP074,27,240261,961394,2,368,3,No,Secondary,24,Yes
APP075,51,113266,1286887,18,683,3,No,Tertiary,48,No
APP076,42,128341,1580288,21,577,1,Yes,Graduate,24,No
APP077,36,124770,1701610,17,596,4,No,Secondary,24,No
APP078,31,198942,84781,2,709,1,No,Secondary,24,No
APP079,46,30264,1343944,15,601,2,Yes,Tertiary,12,Yes
APP080,50,34441,262830,28,646,5,Yes,Tertiary,6,No
APP081,62,79824,611466,21,347,6,Yes,Secondary,48,No
APP082,40,129364,1667385,4,768,6,Yes,Tertiary,6,Yes
APP083,28,172714,538500,28,546,6,Yes,Graduate,12,No
APP084,57,130316,1603793,28,385,3,No,Tertiary,48,No
APP085,49,118674,952865,5,747,1,No,Secondary,6,Yes
APP086,52,235389,503649,24,704,5,Yes,Secondary,36,No
APP087,26,52839,701776,12,329,5,Yes,Secondary,48,Yes
APP088,35,149356,1085000,17,406,6,No,Secondary,36,Yes
APP089,55,142427,1542036,13,308,4,No,Secondary,12,Yes
APP090,57,126270,1231730,23,448,0,No,Tertiary,6,Yes
APP091,40,204785,1869786,29,354,3,Yes,Secondary,60,No
APP092,56,77739,1742090,23,690,3,No,Graduate,12,No
APP093,58,239136,1519039,27,587,5,Yes,Secondary,48,No
APP094,38,92918,1226058,28,839,2,Yes,Primary,12,No
APP095,60,143076,615218,2,712,2,No,Tertiary,6,No
APP096,34,137358,854514,7,636,0,No,Graduate,48,No
APP097,32,214697,281843,21,580,5,No,Secondary,60,No
APP098,51,118144,779658,17,329,5,No,Secondary,60,Yes
APP099,49,81871,1856620,1,338,0,No,Secondary,48,Yes
APP100,28,20078,880470,2,638,3,Yes,Tertiary,12,Yes
APP101,57,100464,271771,15,302,3,Yes,Tertiary,60,No
APP102,30,209178,1321265,18,323,3,Yes,Secondary,48,Yes
APP103,56,17330,1927099,5,420,6,Yes,Primary,12,Yes
APP104,22,225597,1741606,5,786,1,No,Tertiary,6,No
APP105,56,142564,584449,3,552,2,Yes,Graduate,60,No
APP106,55,47958,935098,16,690,1,No,Tertiary,12,No
APP107,55,86012,1085482,0,526,1,No,Tertiary,48,No
APP108,50,145198,533287,17,395,6,No,Secondary,6,Yes
